uid,preference
21547,0
21548,1
21549,1
21550,0
21551,1
21552,0
21553,0
21554,1
21555,1
21556,0
21557,0
21558,1
21559,0
21560,1
21561,0
21562,1
21563,1
21564,0
21565,0
21566,0
21567,1
21568,0
21569,1
21570,0
21571,1
21572,1
21573,1
21574,1
21575,0
21576,1
21577,0
21578,1
21579,1
21580,0
21581,1
21582,1
21583,0
21584,1
21585,0
21586,1
21587,1
21588,0
21589,0
21590,0
21591,0
21592,1
21593,0
21594,0
21595,1
21596,1
21597,0
21598,0
21599,0
21600,1
21601,0
21602,1
21603,1
21604,0
21605,1
21606,1
21607,1
21608,1
21609,0
21610,1
21611,0
21612,0
21613,0
21614,1
21615,0
21616,1
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,1
21624,1
21625,0
21626,0
21627,0
21628,0
21629,1
21630,1
21631,1
21632,1
21633,1
21634,1
21635,1
21636,0
21637,1
21638,1
21639,0
21640,0
21641,1
21642,0
21643,1
21644,0
21645,1
21646,0
21647,0
21648,1
21649,0
21650,0
21651,0
21652,0
21653,0
21654,1
21655,0
21656,1
21657,1
21658,1
21659,1
21660,1
21661,0
21662,0
21663,0
21664,0
21665,1
21666,1
21667,1
21668,1
21669,0
21670,1
21671,0
21672,1
21673,1
21674,1
21675,1
21676,1
21677,0
21678,1
21679,0
21680,0
21681,0
21682,1
21683,1
21684,0
21685,1
21686,1
21687,1
21688,0
21689,1
21690,0
21691,0
21692,0
21693,0
21694,0
21695,1
21696,0
21697,0
21698,0
21699,1
21700,0
21701,0
21702,0
21703,1
21704,0
21705,0
21706,1
21707,1
21708,0
21709,0
21710,0
21711,0
21712,1
21713,0
21714,1
21715,1
21716,1
21717,0
21718,0
21719,1
21720,1
21721,1
21722,0
21723,0
21724,0
21725,1
21726,0
21727,0
21728,0
21729,1
21730,1
21731,0
21732,1
21733,0
21734,1
21735,1
21736,0
21737,1
21738,1
21739,1
21740,1
21741,1
21742,0
21743,1
21744,0
21745,0
21746,0
21747,0
21748,1
21749,1
21750,0
21751,0
21752,0
21753,1
21754,1
21755,1
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,1
21765,1
21766,0
21767,1
21768,1
21769,0
21770,1
21771,0
21772,0
21773,0
21774,1
21775,0
21776,1
21777,1
21778,1
21779,1
21780,0
21781,0
21782,1
21783,1
21784,0
21785,0
21786,0
21787,1
21788,0
21789,1
21790,1
21791,1
21792,1
21793,0
21794,1
21795,0
21796,0
21797,1
21798,1
21799,1
21800,0
21801,1
21802,0
21803,1
21804,0
21805,0
21806,1
21807,1
21808,1
21809,0
21810,1
21811,1
21812,0
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,0
21820,0
21821,1
21822,1
21823,1
21824,1
21825,0
21826,0
21827,0
21828,0
21829,1
21830,0
21831,1
21832,0
21833,1
21834,1
21835,0
21836,0
21837,1
21838,1
21839,1
21840,1
21841,0
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,0
21849,0
21850,1
21851,1
21852,1
21853,0
21854,1
21855,0
21856,0
21857,0
21858,0
21859,1
21860,1
21861,0
21862,0
21863,0
21864,1
21865,0
21866,0
21867,1
21868,0
21869,1
21870,1
21871,1
21872,0
21873,1
21874,0
21875,1
21876,0
21877,0
21878,1
21879,1
21880,0
21881,1
21882,0
21883,0
21884,0
21885,1
21886,1
21887,0
21888,1
21889,0
21890,0
21891,1
21892,1
21893,1
21894,1
21895,1
21896,0
21897,0
21898,0
21899,1
21900,0
21901,1
21902,0
21903,1
21904,0
21905,1
21906,0
21907,1
21908,0
21909,1
21910,1
21911,1
21912,1
21913,1
21914,1
21915,1
21916,0
21917,0
21918,1
21919,1
21920,1
21921,0
21922,1
21923,0
21924,1
21925,0
21926,0
21927,0
21928,1
21929,0
21930,0
21931,0
21932,1
21933,0
21934,0
21935,0
21936,0
21937,0
21938,1
21939,0
21940,1
21941,1
21942,1
21943,0
21944,1
21945,0
21946,0
21947,1
21948,1
21949,1
21950,1
21951,0
21952,1
21953,0
21954,1
21955,0
21956,0
21957,1
21958,1
21959,1
21960,0
21961,1
21962,0
21963,0
21964,0
21965,1
21966,1
21967,0
21968,0
21969,1
21970,0
21971,0
21972,0
21973,0
21974,0
21975,1
21976,0
21977,1
21978,0
21979,0
21980,0
21981,1
21982,1
21983,1
21984,1
21985,0
21986,0
21987,1
21988,0
21989,0
21990,0
21991,1
21992,0
21993,1
21994,0
21995,0
21996,1
21997,0
21998,1
21999,0
22000,0
22001,0
22002,0
22003,1
22004,1
22005,1
22006,1
22007,1
22008,0
22009,1
22010,0
22011,0
22012,0
22013,1
22014,1
22015,1
22016,0
22017,1
22018,1
22019,1
22020,0
22021,0
22022,1
22023,1
22024,1
22025,1
22026,0
22027,0
22028,0
22029,0
22030,1
22031,0
22032,0
22033,0
22034,0
22035,0
22036,1
22037,0
22038,1
22039,0
22040,1
22041,0
22042,1
22043,0
22044,0
22045,1
22046,1
22047,0
22048,0
22049,0
22050,1
22051,0
22052,0
22053,0
22054,1
22055,1
22056,0
22057,0
22058,0
22059,0
22060,0
22061,1
22062,0
22063,0
22064,0
22065,1
22066,1
22067,1
22068,0
22069,0
22070,1
22071,1
22072,1
22073,1
22074,0
22075,1
22076,1
22077,1
22078,1
22079,0
22080,1
22081,1
22082,0
22083,0
22084,1
22085,1
22086,1
22087,1
22088,0
22089,1
22090,0
22091,0
22092,1
22093,0
22094,1
22095,1
22096,0
22097,0
22098,1
22099,1
22100,1
22101,0
22102,1
22103,1
22104,0
22105,1
22106,0
22107,1
22108,0
22109,1
22110,1
22111,0
22112,0
22113,1
22114,0
22115,0
22116,0
22117,0
22118,1
22119,1
22120,0
22121,0
22122,0
22123,1
22124,1
22125,0
22126,1
22127,0
22128,0
22129,0
22130,1
22131,0
22132,1
22133,0
22134,0
22135,1
22136,1
22137,1
22138,1
22139,0
22140,0
22141,0
22142,1
22143,1
22144,1
22145,0
22146,1
22147,1
22148,0
22149,0
22150,0
22151,1
22152,1
22153,1
22154,0
22155,0
22156,1
22157,0
22158,1
22159,1
22160,1
22161,1
22162,0
22163,1
22164,0
22165,0
22166,1
22167,0
22168,1
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,1
22176,1
22177,0
22178,1
22179,0
22180,1
22181,1
22182,1
22183,0
22184,0
22185,0
22186,0
22187,1
22188,1
22189,0
22190,1
22191,1
22192,0
22193,1
22194,0
22195,1
22196,0
22197,0
22198,1
22199,1
22200,0
22201,0
22202,0
22203,0
22204,1
22205,1
22206,1
22207,1
22208,0
22209,0
22210,1
22211,1
22212,0
22213,0
22214,1
22215,1
22216,0
22217,0
22218,0
22219,1
22220,1
22221,1
22222,1
22223,0
22224,1
22225,0
22226,1
22227,0
22228,1
22229,1
22230,0
22231,1
22232,0
22233,0
22234,1
22235,0
22236,0
22237,1
22238,0
22239,1
22240,0
22241,1
22242,1
22243,0
22244,0
22245,1
22246,0
22247,0
22248,1
22249,0
22250,0
22251,0
22252,1
22253,1
22254,1
22255,0
22256,0
22257,1
22258,1
22259,0
22260,0
22261,0
22262,0
22263,1
22264,0
22265,0
22266,1
22267,0
22268,1
22269,0
22270,0
22271,1
22272,0
22273,1
22274,0
22275,0
22276,0
22277,0
22278,0
22279,1
22280,0
22281,0
22282,1
22283,1
22284,0
22285,1
22286,0
22287,0
22288,1
22289,0
22290,1
22291,1
22292,0
22293,0
22294,1
22295,0
22296,1
22297,1
22298,1
22299,0
22300,1
22301,1
22302,1
22303,0
22304,0
22305,1
22306,1
22307,0
22308,1
22309,1
22310,0
22311,1
22312,0
22313,0
22314,1
22315,0
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,0
22323,0
22324,1
22325,1
22326,0
22327,1
22328,1
22329,0
22330,0
22331,1
22332,0
22333,0
22334,0
22335,0
22336,1
22337,1
22338,1
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,1
22346,1
22347,0
22348,0
22349,0
22350,0
22351,0
22352,1
22353,0
22354,0
22355,0
22356,0
22357,1
22358,1
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,1
22366,1
22367,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,0
22374,1
22375,1
22376,1
22377,0
22378,0
22379,1
22380,0
22381,1
22382,0
22383,0
22384,0
22385,0
22386,0
22387,1
22388,1
22389,0
22390,0
22391,1
22392,0
22393,1
22394,1
22395,1
22396,0
22397,0
22398,0
22399,1
22400,0
22401,0
22402,1
22403,0
22404,0
22405,1
22406,0
22407,1
22408,1
22409,0
22410,1
22411,1
22412,1
22413,0
22414,1
22415,1
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,1
22423,0
22424,1
22425,0
22426,0
22427,1
22428,1
22429,0
22430,1
22431,0
22432,1
22433,0
22434,0
22435,1
22436,1
22437,0
22438,1
22439,0
22440,1
22441,1
22442,0
22443,0
22444,0
22445,1
22446,0
22447,1
22448,1
22449,0
22450,0
22451,0
22452,0
22453,1
22454,1
22455,1
22456,0
22457,1
22458,1
22459,0
22460,1
22461,0
22462,1
22463,1
22464,1
22465,0
22466,1
22467,0
22468,0
22469,1
22470,1
22471,0
22472,1
22473,0
22474,0
22475,0
22476,0
22477,1
22478,0
22479,1
22480,0
22481,0
22482,1
22483,1
22484,0
22485,0
22486,0
22487,1
22488,1
22489,0
22490,1
22491,1
22492,0
22493,1
22494,0
22495,0
22496,0
22497,0
22498,0
22499,1
22500,0
22501,0
22502,0
22503,0
22504,1
22505,0
22506,0
22507,0
22508,1
22509,0
22510,1
22511,1
22512,0
22513,0
22514,1
22515,1
22516,0
22517,0
22518,1
22519,0
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,0
22527,0
22528,0
22529,1
22530,0
22531,1
22532,0
22533,1
22534,0
22535,0
22536,0
22537,0
22538,1
22539,0
22540,1
22541,0
22542,0
22543,0
22544,0
22545,0
22546,1
22547,1
22548,0
22549,0
22550,0
22551,0
22552,1
22553,0
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,1
22571,0
22572,1
22573,1
22574,1
22575,0
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,0
22585,0
22586,1
22587,0
22588,1
22589,0
22590,1
22591,0
22592,0
22593,1
22594,0
22595,0
22596,1
22597,1
22598,1
22599,0
22600,0
22601,1
22602,0
22603,0
22604,1
22605,0
22606,1
22607,1
22608,0
22609,0
22610,1
22611,0
22612,0
22613,1
22614,1
22615,0
22616,1
22617,1
22618,1
22619,0
22620,0
22621,1
22622,1
22623,0
22624,1
22625,0
22626,0
22627,0
22628,1
22629,0
22630,0
22631,1
22632,0
22633,1
22634,0
22635,0
22636,0
22637,1
22638,1
22639,0
22640,1
22641,0
22642,1
22643,0
22644,0
22645,0
22646,0
22647,1
22648,1
22649,1
22650,0
22651,0
22652,1
22653,1
22654,1
22655,0
22656,1
22657,1
22658,1
22659,0
22660,1
22661,1
22662,0
22663,1
22664,1
22665,0
22666,0
22667,0
22668,1
22669,1
22670,1
22671,0
22672,1
22673,0
22674,1
22675,1
22676,0
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,0
22684,0
22685,1
22686,1
22687,0
22688,0
22689,0
22690,1
22691,1
22692,0
22693,1
22694,0
22695,0
22696,1
22697,1
22698,0
22699,1
22700,1
22701,0
22702,0
22703,0
22704,1
22705,1
22706,0
22707,1
22708,0
22709,1
22710,0
22711,1
22712,1
22713,0
22714,0
22715,0
22716,1
22717,0
22718,0
22719,1
22720,1
22721,1
22722,0
22723,1
22724,0
22725,0
22726,0
22727,1
22728,1
22729,0
22730,1
22731,1
22732,0
22733,1
22734,0
22735,1
22736,1
22737,0
22738,0
22739,0
22740,1
22741,0
22742,1
22743,1
22744,0
22745,0
22746,1
22747,0
22748,1
22749,0
22750,1
22751,0
22752,0
22753,1
22754,1
22755,0
22756,1
22757,1
22758,1
22759,0
22760,1
22761,0
22762,0
22763,1
22764,0
22765,0
22766,0
22767,1
22768,0
22769,1
22770,0
22771,1
22772,1
22773,1
22774,0
22775,1
22776,0
22777,0
22778,0
22779,0
22780,0
22781,0
22782,1
22783,1
22784,0
22785,0
22786,1
22787,0
22788,1
22789,0
22790,0
22791,1
22792,0
22793,1
22794,1
22795,1
22796,0
22797,0
22798,1
22799,0
22800,0
22801,1
22802,0
22803,0
22804,1
22805,1
22806,1
22807,0
22808,1
22809,0
22810,1
22811,0
22812,1
22813,1
22814,1
22815,1
22816,0
22817,1
22818,0
22819,0
22820,0
22821,1
22822,0
22823,0
22824,1
22825,0
22826,0
22827,0
22828,0
22829,1
22830,1
22831,1
22832,0
22833,1
22834,1
22835,1
22836,1
22837,0
22838,1
22839,1
22840,0
22841,0
22842,1
22843,0
22844,1
22845,0
22846,1
22847,0
22848,1
22849,0
22850,0
22851,1
22852,1
22853,0
22854,1
22855,1
22856,1
22857,0
22858,1
22859,0
22860,1
22861,1
22862,1
22863,0
22864,1
22865,0
22866,1
22867,0
22868,0
22869,1
22870,1
22871,0
22872,1
22873,0
22874,0
22875,0
22876,0
22877,0
22878,1
22879,1
22880,1
22881,0
22882,0
22883,0
22884,0
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,0
22893,1
22894,1
22895,1
22896,1
22897,0
22898,1
22899,0
22900,0
22901,1
22902,0
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,0
22910,0
22911,0
22912,0
22913,0
22914,0
22915,1
22916,0
22917,1
22918,1
22919,0
22920,1
22921,1
22922,0
22923,0
22924,0
22925,0
22926,0
22927,1
22928,0
22929,1
22930,0
22931,1
22932,1
22933,0
22934,0
22935,0
22936,1
22937,0
22938,0
22939,1
22940,1
22941,0
22942,1
22943,0
22944,0
22945,1
22946,0
22947,1
22948,1
22949,1
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,1
22957,0
22958,0
22959,1
22960,1
22961,0
22962,1
22963,0
22964,0
22965,0
22966,1
22967,1
22968,0
22969,0
22970,1
22971,0
22972,1
22973,0
22974,1
22975,1
22976,1
22977,0
22978,0
22979,0
22980,1
22981,1
22982,0
22983,0
22984,1
22985,0
22986,0
22987,1
22988,1
22989,0
22990,1
22991,1
22992,1
22993,1
22994,0
22995,0
22996,1
22997,0
22998,0
22999,0
23000,0
23001,0
23002,1
23003,1
23004,0
23005,0
23006,0
23007,1
23008,1
23009,0
23010,1
23011,1
23012,0
23013,0
23014,1
23015,0
23016,1
23017,0
23018,1
23019,1
23020,0
23021,1
23022,1
23023,0
23024,1
23025,1
23026,1
23027,0
23028,0
23029,0
23030,1
23031,1
23032,0
23033,0
23034,1
23035,0
23036,0
23037,0
23038,0
23039,1
23040,1
23041,1
23042,1
23043,1
23044,0
23045,1
23046,0
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,0
23054,1
23055,1
23056,1
23057,0
23058,0
23059,1
23060,1
23061,1
23062,1
23063,0
23064,1
23065,1
23066,0
23067,0
23068,1
23069,1
23070,1
23071,0
23072,0
23073,1
23074,0
23075,0
23076,0
23077,0
23078,0
23079,1
23080,0
23081,1
23082,0
23083,1
23084,1
23085,1
23086,1
23087,0
23088,1
23089,1
23090,1
23091,0
23092,0
23093,0
23094,0
23095,1
23096,0
23097,0
23098,0
23099,0
23100,0
23101,1
23102,0
23103,0
23104,0
23105,0
23106,0
23107,1
23108,1
23109,0
23110,0
23111,0
23112,0
23113,1
23114,1
23115,1
23116,0
23117,0
23118,0
23119,0
23120,1
23121,1
23122,1
23123,0
23124,1
23125,1
23126,0
23127,1
23128,0
23129,0
23130,1
23131,1
23132,1
23133,0
23134,1
23135,1
23136,1
23137,0
23138,1
23139,0
23140,0
23141,1
23142,1
23143,0
23144,0
23145,0
23146,1
23147,0
23148,0
23149,1
23150,0
23151,1
23152,0
23153,1
23154,1
23155,0
23156,0
23157,1
23158,0
23159,0
23160,0
23161,1
23162,1
23163,1
23164,0
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,0
23176,0
23177,0
23178,1
23179,1
23180,0
23181,0
23182,1
23183,0
23184,0
23185,0
23186,1
23187,0
23188,1
23189,1
23190,1
23191,1
23192,1
23193,1
23194,0
23195,1
23196,0
23197,0
23198,1
23199,1
23200,0
23201,1
23202,0
23203,1
23204,1
23205,1
23206,0
23207,0
23208,1
23209,0
23210,0
23211,1
23212,0
23213,1
23214,1
23215,0
23216,1
23217,0
23218,0
23219,1
23220,1
23221,1
23222,0
23223,1
23224,0
23225,1
23226,1
23227,1
23228,0
23229,0
23230,0
23231,1
23232,0
23233,1
23234,0
23235,0
23236,1
23237,1
23238,0
23239,0
23240,1
23241,1
23242,0
23243,0
23244,1
23245,1
23246,1
23247,1
23248,1
23249,0
23250,0
23251,1
23252,0
23253,0
23254,0
23255,0
23256,0
23257,1
23258,0
23259,1
23260,1
23261,0
23262,0
23263,0
23264,1
23265,0
23266,0
23267,0
23268,1
23269,0
23270,0
23271,1
23272,1
23273,0
23274,1
23275,0
23276,0
23277,1
23278,1
23279,0
23280,1
23281,1
23282,0
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,0
23290,1
23291,0
23292,0
23293,0
23294,0
23295,0
23296,1
23297,0
23298,1
23299,0
23300,0
23301,1
23302,0
23303,1
23304,0
23305,0
23306,1
23307,0
23308,1
23309,1
23310,1
23311,1
23312,0
23313,0
23314,0
23315,0
23316,1
23317,1
23318,1
23319,0
23320,0
23321,1
23322,0
23323,0
23324,1
23325,0
23326,1
23327,1
23328,0
23329,1
23330,1
23331,1
23332,1
23333,0
23334,1
23335,1
23336,1
23337,1
23338,0
23339,0
23340,1
23341,1
23342,1
23343,0
23344,0
23345,1
23346,0
23347,0
23348,1
23349,0
23350,0
23351,1
23352,0
23353,0
23354,1
23355,1
23356,1
23357,1
23358,0
23359,1
23360,0
23361,0
23362,0
23363,1
23364,1
23365,1
23366,0
23367,1
23368,0
23369,0
23370,0
23371,0
23372,1
23373,0
23374,0
23375,0
23376,0
23377,1
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,1
23390,0
23391,1
23392,1
23393,0
23394,1
23395,1
23396,1
23397,1
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,1
23406,0
23407,0
23408,0
23409,0
23410,1
23411,1
23412,1
23413,0
23414,0
23415,1
23416,0
23417,1
23418,0
23419,1
23420,1
23421,0
23422,1
23423,1
23424,1
23425,1
23426,0
23427,0
23428,1
23429,0
23430,1
23431,1
23432,0
23433,1
23434,0
23435,0
23436,1
23437,1
23438,1
23439,0
23440,1
23441,0
23442,1
23443,0
23444,1
23445,0
23446,0
23447,1
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,1
23455,0
23456,1
23457,1
23458,1
23459,0
23460,0
23461,0
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,0
23470,0
23471,0
23472,1
23473,0
23474,1
23475,0
23476,1
23477,1
23478,1
23479,0
23480,0
23481,0
23482,1
23483,0
23484,0
23485,1
23486,0
23487,0
23488,1
23489,0
23490,1
23491,1
23492,0
23493,0
23494,1
23495,1
23496,0
23497,1
23498,1
23499,1
23500,1
23501,0
23502,0
23503,0
23504,1
23505,1
23506,1
23507,1
23508,0
23509,0
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,0
23517,0
23518,0
23519,1
23520,0
23521,1
23522,1
23523,1
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,1
23532,0
23533,1
23534,0
23535,0
23536,0
23537,0
23538,1
23539,0
23540,0
23541,0
23542,1
23543,0
23544,0
23545,0
23546,1
23547,1
23548,1
23549,0
23550,1
23551,1
23552,1
23553,0
23554,1
23555,0
23556,0
23557,1
23558,0
23559,1
23560,1
23561,0
23562,0
23563,0
23564,1
23565,0
23566,1
23567,1
23568,0
23569,0
23570,0
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,0
23578,0
23579,0
23580,0
23581,0
23582,1
23583,0
23584,1
23585,1
23586,1
23587,1
23588,1
23589,0
23590,0
23591,0
23592,0
23593,1
23594,0
23595,1
23596,0
23597,1
23598,0
23599,1
23600,1
23601,0
23602,1
23603,0
23604,0
23605,0
23606,1
23607,1
23608,0
23609,0
23610,0
23611,0
23612,1
23613,0
23614,0
23615,1
23616,1
23617,1
23618,0
23619,0
23620,1
23621,1
23622,1
23623,0
23624,1
23625,1
23626,0
23627,0
23628,1
23629,0
23630,0
23631,0
23632,0
23633,0
23634,1
23635,1
23636,0
23637,0
23638,0
23639,1
23640,1
23641,1
23642,1
23643,0
23644,0
23645,1
23646,1
23647,1
23648,0
23649,0
23650,0
23651,1
23652,1
23653,0
23654,0
23655,1
23656,0
23657,1
23658,0
23659,0
23660,1
23661,1
23662,1
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,0
23674,0
23675,0
23676,1
23677,0
23678,0
23679,1
23680,1
23681,0
23682,0
23683,1
23684,1
23685,0
23686,0
23687,1
23688,1
23689,1
23690,1
23691,1
23692,0
23693,0
23694,1
23695,1
23696,1
23697,0
23698,1
23699,0
23700,0
23701,0
23702,1
23703,0
23704,1
23705,1
23706,1
23707,1
23708,1
23709,0
23710,1
23711,0
23712,0
23713,1
23714,0
23715,1
23716,0
23717,1
23718,1
23719,1
23720,0
23721,1
23722,0
23723,0
23724,0
23725,1
23726,0
23727,0
23728,1
23729,1
23730,0
23731,0
23732,0
23733,0
23734,0
23735,0
23736,1
23737,0
23738,0
23739,0
23740,0
23741,0
23742,1
23743,0
23744,1
23745,1
23746,1
23747,0
23748,0
23749,0
23750,1
23751,1
23752,0
23753,1
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,0
23761,0
23762,1
23763,1
23764,0
23765,0
23766,1
23767,0
23768,1
23769,0
23770,0
23771,1
23772,1
23773,0
23774,0
23775,1
23776,1
23777,0
23778,0
23779,1
23780,0
23781,0
23782,0
23783,0
23784,1
23785,1
23786,1
23787,0
23788,0
23789,1
23790,0
23791,0
23792,1
23793,0
23794,1
23795,1
23796,0
23797,1
23798,0
23799,0
23800,1
23801,0
23802,0
23803,1
23804,0
23805,1
23806,1
23807,1
23808,1
23809,0
23810,0
23811,1
23812,1
23813,1
23814,0
23815,0
23816,0
23817,1
23818,0
23819,0
23820,1
23821,0
23822,0
23823,1
23824,0
23825,0
23826,0
23827,1
23828,1
23829,0
23830,1
23831,1
23832,1
23833,0
23834,1
23835,0
23836,1
23837,0
23838,0
23839,0
23840,1
23841,0
23842,1
23843,1
23844,1
23845,1
23846,0
23847,1
23848,0
23849,1
23850,0
23851,1
23852,0
23853,0
23854,0
23855,1
23856,1
23857,0
23858,1
23859,1
23860,0
23861,1
23862,1
23863,0
23864,1
23865,0
23866,0
23867,0
23868,0
23869,1
23870,1
23871,0
23872,0
23873,1
23874,0
23875,0
23876,0
23877,1
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,1
23885,0
23886,1
23887,1
23888,1
23889,0
23890,0
23891,0
23892,0
23893,1
23894,0
23895,0
23896,1
23897,0
23898,1
23899,1
23900,0
23901,1
23902,0
23903,1
23904,0
23905,1
23906,0
23907,1
23908,0
23909,0
23910,1
23911,0
23912,0
23913,0
23914,0
23915,0
23916,1
23917,1
23918,1
23919,0
23920,1
23921,1
23922,1
23923,1
23924,0
23925,0
23926,1
23927,0
23928,0
23929,0
23930,0
23931,1
23932,1
23933,1
23934,0
23935,0
23936,0
23937,0
23938,1
23939,0
23940,1
23941,1
23942,0
23943,1
23944,0
23945,0
23946,0
23947,0
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,0
23955,0
23956,1
23957,1
23958,0
23959,1
23960,1
23961,0
23962,1
23963,0
23964,0
23965,0
23966,1
23967,1
23968,0
23969,1
23970,0
23971,0
23972,1
23973,1
23974,0
23975,1
23976,0
23977,0
23978,0
23979,1
23980,0
23981,0
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,0
23989,1
23990,0
23991,0
23992,0
23993,1
23994,0
23995,1
23996,0
23997,0
23998,0
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,1
24006,0
24007,1
24008,1
24009,0
24010,0
24011,0
24012,0
24013,1
24014,1
24015,0
24016,1
24017,0
24018,0
24019,0
24020,1
24021,1
24022,1
24023,1
24024,1
24025,0
24026,1
24027,1
24028,1
24029,0
24030,0
24031,0
24032,0
24033,1
24034,1
24035,1
24036,0
24037,1
24038,1
24039,1
24040,1
24041,1
24042,0
24043,1
24044,1
24045,0
24046,0
24047,0
24048,0
24049,1
24050,0
24051,0
24052,1
24053,0
24054,0
24055,1
24056,0
24057,1
24058,1
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,1
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,1
24075,1
24076,1
24077,1
24078,0
24079,0
24080,1
24081,1
24082,1
24083,1
24084,0
24085,0
24086,0
24087,1
24088,0
24089,1
24090,1
24091,0
24092,0
24093,0
24094,0
24095,1
24096,1
24097,0
24098,1
24099,1
24100,0
24101,1
24102,1
24103,1
24104,0
24105,0
24106,1
24107,0
24108,1
24109,0
24110,1
24111,0
24112,0
24113,0
24114,0
24115,1
24116,0
24117,0
24118,1
24119,1
24120,0
24121,0
24122,0
24123,1
24124,0
24125,0
24126,0
24127,0
24128,1
24129,0
24130,1
24131,1
24132,1
24133,0
24134,0
24135,0
24136,1
24137,0
24138,0
24139,0
24140,1
24141,0
24142,1
24143,0
24144,0
24145,1
24146,0
24147,1
24148,1
24149,0
24150,0
24151,0
24152,1
24153,1
24154,0
24155,1
24156,1
24157,1
24158,0
24159,1
24160,0
24161,1
24162,1
24163,1
24164,1
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,1
24172,0
24173,0
24174,0
24175,1
24176,1
24177,1
24178,0
24179,0
24180,1
24181,0
24182,1
24183,0
24184,1
24185,1
24186,0
24187,0
24188,0
24189,0
24190,1
24191,1
24192,0
24193,1
24194,1
24195,0
24196,1
24197,0
24198,1
24199,0
24200,1
24201,0
24202,1
24203,0
24204,0
24205,1
24206,1
24207,1
24208,0
24209,1
24210,0
24211,0
24212,1
24213,1
24214,0
24215,0
24216,0
24217,1
24218,0
24219,0
24220,1
24221,0
24222,1
24223,0
24224,0
24225,0
24226,0
24227,0
24228,1
24229,1
24230,0
24231,1
24232,0
24233,0
24234,1
24235,1
24236,1
24237,0
24238,1
24239,1
24240,0
24241,1
24242,0
24243,0
24244,0
24245,1
24246,0
24247,1
24248,1
24249,1
24250,0
24251,0
24252,1
24253,0
24254,0
24255,0
24256,0
24257,0
24258,1
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,0
24266,1
24267,1
24268,0
24269,0
24270,1
24271,0
24272,0
24273,1
24274,0
24275,1
24276,0
24277,1
24278,0
24279,1
24280,0
24281,1
24282,1
24283,0
24284,0
24285,1
24286,0
24287,0
24288,0
24289,0
24290,1
24291,0
24292,0
24293,1
24294,1
24295,1
24296,1
24297,1
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,1
24305,1
24306,1
24307,0
24308,0
24309,0
24310,1
24311,1
24312,0
24313,0
24314,1
24315,1
24316,0
24317,0
24318,0
24319,1
24320,1
24321,1
24322,0
24323,0
24324,1
24325,1
24326,1
24327,0
24328,0
24329,0
24330,0
24331,1
24332,1
24333,0
24334,0
24335,0
24336,1
24337,0
24338,1
24339,1
24340,1
24341,1
24342,0
24343,1
24344,1
